,pandas_EMA,mmyy,unempvalue,phsival,snpval,const,snpval1,unempvalue1,phsival1,value,GRAND TOTAL,val_EMA
0,0.0196803305164856,2010-Jan,0.984375,0.0,0.019617572470878197,1,-1.5091558477082485,1.7485594731869252,-2.55973512062371,9.8,10381347.5,10381347.5
1,0.025020400718919165,2010-Feb,0.984375,0.0,0.03353530874908478,1,-1.4581166423547594,1.7485594731869252,-2.55973512062371,9.8,10883339.6,10405834.919512196
2,0.04246796520177422,2010-Mar,1.0,0.0,0.06305257955993421,1,-1.3498707310747369,1.7970860090253697,-2.55973512062371,9.9,12045989.3,10485842.450267699
3,0.0534805594591113,2010-Apr,1.0,0.0,0.07089773288075113,1,-1.32110093810217,1.7970860090253697,-2.55973512062371,9.9,11521078.9,10536341.78927903
4,0.07185179010534685,2010-May,0.953125,0.0,0.02668100159799086,1,-1.483252798353661,1.6515064015100362,-2.55973512062371,9.6,12263325.2,10620584.882484931
5,0.07932334369958127,2010-Jun,0.921875,0.0,0.0,1,-1.5810975262875422,1.5544533298331473,-2.55973512062371,9.4,11322946.6,10654846.429680789
6,0.07545391229960169,2010-Jul,0.921875,0.0,0.03222170785880624,1,-1.4629338873615092,1.5544533298331473,-2.55973512062371,9.4,10291101.4,10637102.76969636
7,0.0772853110723883,2010-Aug,0.9375,0.10579551667577913,0.008463364540442442,1,-1.5500606254491867,1.602979865671592,-2.1338613908277684,9.5,10809263.0,10645500.82971117
8,0.10021745958416306,2010-Sep,0.9375,0.027337342810278553,0.05022112323015343,1,-1.3969263241330356,1.602979865671592,-2.449690229203571,9.5,12801232.3,10750658.462408185
9,0.13316128743135786,2010-Oct,0.921875,0.19300164024056832,0.06933872298834437,1,-1.3268181484628283,1.5544533298331473,-1.7828181871975235,9.4,13847535.6,10901725.639851687
10,0.16327708472039973,2010-Nov,0.984375,0.4398578458173863,0.06810696176427405,1,-1.33133527055834,1.7485594731869252,-0.7891128176736599,9.8,13732754.4,11039824.603761362
11,0.1860888991959294,2010-Dec,0.90625,0.3575724439584471,0.1031467394155739,1,-1.2028371893088978,1.5059267939947028,-1.1203479408482806,9.3,13184244.1,11144430.432846174
12,0.1898731076644901,2011-Jan,0.875,0.286495352651722,0.11609177258258124,1,-1.1553650865968212,1.4088737223178138,-1.4064646585406448,9.1,11500164.1,11161783.294658555
13,0.18716485168945846,2011-Feb,0.859375,0.27282668124658294,0.13477298487567985,1,-1.0868572336370974,1.3603471864793695,-1.4614871042507134,9.0,10907194.3,11149364.319309356
14,0.20380489017723344,2011-Mar,0.859375,0.313832695462001,0.1341411799980909,1,-1.0891741922463143,1.3603471864793695,-1.2964197671205042,9.0,12713607.4,11225668.85983085
15,0.21011639549858063,2011-Apr,0.875,0.13887370147621647,0.15131337353388324,1,-1.0262002218589326,1.4088737223178138,-2.0007070722093996,9.1,11818980.5,11254610.891058614
16,0.22569329255206141,2011-May,0.859375,0.2946965554948058,0.14294544277214355,1,-1.056887147375763,1.3603471864793695,-1.3734511911146023,9.0,12718913.6,11326040.29149478
17,0.22715426523053256,2011-Jun,0.875,0.33570256971022383,0.13178219103883554,1,-1.097825090604446,1.4088737223178138,-1.2083838539843934,9.1,11463378.7,11332739.72605601
18,0.2167414162886477,2011-Jul,0.859375,0.3302351011481681,0.11889169886202006,1,-1.1450971802725232,1.3603471864793695,-1.230392832268421,9.0,10353882.2,11284990.57844352
19,0.21255186339872584,2011-Aug,0.859375,0.3056314926189172,0.08553366401237722,1,-1.2674279643056838,1.3603471864793695,-1.329433234546547,9.0,10891152.6,11265778.969738957
20,0.2318479908831285,2011-Sep,0.859375,0.23182066703116444,0.04577585253525657,1,-1.4132280472950098,1.3603471864793695,-1.626554441380924,9.0,13079707.1,11354263.26877608
